  environment.cpp
  fssimplewindow.cpp
  menu.cpp
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\menu.cpp(43): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(120): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(122): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(123): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(125): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(126): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(128): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(129): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(131): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(132): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(134): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(135): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(137): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(138): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(140): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(141): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(146): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(107): warning C4101: 'newYOrigin': unreferenced local variable
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(176): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(339): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(340): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(442): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(486): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(487): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(488): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(489): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(498): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(499): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(500): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(501): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(510): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(512): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(516): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(518): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(600): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(601): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(602): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(603): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(604): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(605): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(606): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(607): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(608): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(609): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(610): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(611): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(643): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(644): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(649): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(656): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(664): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(672): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(685): warning C4305: 'argument': truncation from 'int' to 'GLubyte'
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(685): warning C4309: 'argument': truncation of constant value
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(688): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(689): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(690): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(691): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(695): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(706): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(712): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(713): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(715): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(726): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(727): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(730): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(731): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(732): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(739): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(746): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(747): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(750): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(751): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(754): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(755): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(760): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(766): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(767): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(770): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(771): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(773): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(774): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(776): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(777): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(779): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(780): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(784): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(812): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(813): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(815): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(826): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(827): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(830): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(831): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(832): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(839): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(846): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(847): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(850): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(851): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(854): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(855): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(860): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(866): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(867): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(870): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(871): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(873): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(874): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(876): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(877): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(879): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(880): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(884): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(921): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(927): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(931): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(932): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(935): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(936): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(941): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(942): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(945): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(946): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(949): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(950): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(953): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(954): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(958): warning C4244: 'argument': conversion from 'float' to 'GLubyte', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(968): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(969): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(977): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(978): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(980): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
c:\users\aggelos\source\repos\git folder\sticky-man\project_stuff\player.cpp(982): warning C4244: 'argument': conversion from 'float' to 'GLint', possible loss of data
